# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000020: 018a 0054 0x0x0000000000000024:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000024: 8acb 41f9 0x0x0000000000000028:  ;*invokestatic currentThread {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal::get@1 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000028: 4c01 40f9 0x0x000000000000002C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x000000000000002C: e10f 00f9 0x0x0000000000000030:  ;*getfield threadLocals {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal::getMap@1 (line 305)
                                                   ; - java.lang.ThreadLocal::get@2 (line 184)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000030: 8e2d 40f9 0x0x0000000000000034:  ; implicit exception: dispatches to 0x0x0000000000001014
0x0x0000000000000034: cf0d 40f9 0x0x0000000000000038:  ; implicit exception: dispatches to 0x0x0000000000000DE8
0x0x0000000000000038: eb0d 40b9  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000044: 4d1d bd72 0x0x0000000000000048:  ;*iand {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@11 (line 498)
                                                   ; - java.lang.ThreadLocal::get@12 (line 186)
                                                   ; - java.lang.ThreadLocal::get@4 (line 171)
                                                   ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                                                   ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
